1/1/2501,1,-2.21688,5.53978,0
2/1/2501,2,-2.81141,4.36737,0
3/1/2501,3,-2.25342,4.01144,0
4/1/2501,4,-2.18208,4.57542,0
5/1/2501,5,-4.08497,2.91458,0
6/1/2501,6,-5.09996,1.46952,0
7/1/2501,7,-4.0696,3.5911,0
8/1/2501,8,0.23658,5.25102,10.0566
9/1/2501,9,-2.24613,5.39299,0
10/1/2501,10,-0.63875,7.2094,0
11/1/2501,11,0.197539,8.18842,0
12/1/2501,12,-1.59264,5.60552,0
13/1/2501,13,-2.26077,4.72131,0
14/1/2501,14,-1.29654,5.97775,0
15/1/2501,15,-1.4028,6.22075,0
16/1/2501,16,-1.19371,6.64407,0
17/1/2501,17,-1.41631,6.60176,0
18/1/2501,18,-0.0675267,5.32904,0.615122
19/1/2501,19,3.63176,8.27592,0.316451
20/1/2501,20,-0.528254,7.73597,0
21/1/2501,21,-3.13185,5.59978,0
22/1/2501,22,-7.02449,2.37346,0
23/1/2501,23,-9.48483,-0.0255456,0
24/1/2501,24,-8.67159,1.02432,0
25/1/2501,25,-2.24319,4.85405,0.250001
26/1/2501,26,-2.18216,4.83683,8.40812
27/1/2501,27,-7.59418,2.43402,0
28/1/2501,28,-9.1038,0.837083,0
29/1/2501,29,-10.0655,0.220411,0
30/1/2501,30,-8.43977,2.19411,0
31/1/2501,31,-9.06626,0.876084,0
1/2/2501,32,-8.91208,1.20766,0
2/2/2501,33,-8.81895,0.920134,0
3/2/2501,34,-9.62546,0.180454,0
4/2/2501,35,-10.7224,-0.59387,0
5/2/2501,36,-9.68918,0.637638,0
6/2/2501,37,-6.30808,3.95469,0
7/2/2501,38,-7.6767,2.14202,0
8/2/2501,39,-13.5177,-4.56194,0
9/2/2501,40,-10.196,-1.45022,0
10/2/2501,41,-6.38606,2.16662,0
11/2/2501,42,-6.56436,2.40209,0
12/2/2501,43,-6.08343,2.60531,0
13/2/2501,44,-5.15132,3.26335,0
14/2/2501,45,-3.88227,5.28127,0
15/2/2501,46,-2.61302,8.05872,0
16/2/2501,47,-1.39056,9.55605,0
17/2/2501,48,-2.0609,8.85903,0
18/2/2501,49,-1.3575,9.33823,0
19/2/2501,50,-1.62847,9.99173,0
20/2/2501,51,-4.38572,7.03118,0
21/2/2501,52,-5.9772,5.00288,0
22/2/2501,53,-5.58779,5.66527,0
23/2/2501,54,-5.1091,5.5347,0
24/2/2501,55,-4.20745,6.13451,0
25/2/2501,56,-2.82176,8.75569,0
26/2/2501,57,-0.104048,4.88935,4.26153
27/2/2501,58,-3.18502,8.69007,0
28/2/2501,59,0.45538,6.06276,1.71558
1/3/2501,60,-3.16684,10.453,0
2/3/2501,61,-4.15885,8.22946,0
3/3/2501,62,-3.45964,6.05602,0
4/3/2501,63,-1.12003,10.282,0
5/3/2501,64,-3.69566,8.23773,0
6/3/2501,65,-2.42108,9.28453,0
7/3/2501,66,-3.1811,6.76816,0
8/3/2501,67,-2.46949,8.9669,0
9/3/2501,68,-2.69413,8.85962,0
10/3/2501,69,-3.13816,8.20146,0
11/3/2501,70,-1.65245,9.24923,0
12/3/2501,71,1.19965,14.9248,0
13/3/2501,72,3.51048,15.4675,0
14/3/2501,73,4.74359,17.6968,0
15/3/2501,74,5.32161,21.2597,0
16/3/2501,75,3.84651,18.3925,0
17/3/2501,76,4.65099,11.3921,0.676508
18/3/2501,77,3.23433,18.8648,0
19/3/2501,78,4.11168,18.5037,0
20/3/2501,79,3.30827,17.7034,0
21/3/2501,80,2.91701,15.2782,0
22/3/2501,81,2.19786,13.9371,0
23/3/2501,82,4.74176,10.3429,0.446823
24/3/2501,83,3.59649,17.0594,0
25/3/2501,84,4.81336,19.6371,0
26/3/2501,85,4.4498,19.0742,0
27/3/2501,86,6.97526,15.1348,0.250001
28/3/2501,87,5.66332,22.7942,0
29/3/2501,88,5.56384,20.935,0
30/3/2501,89,3.33571,16.8934,0
31/3/2501,90,3.48626,15.956,0
1/4/2501,91,3.41906,14.8611,0
2/4/2501,92,1.77138,14.8054,0
3/4/2501,93,5.53541,10.5495,0.250001
4/4/2501,94,4.03975,17.384,0
5/4/2501,95,2.67404,14.7226,0
6/4/2501,96,1.55002,12.926,0
7/4/2501,97,1.52523,12.729,0
8/4/2501,98,2.49217,14.096,0
9/4/2501,99,2.78692,14.7566,0
10/4/2501,100,4.67938,16.4468,0
11/4/2501,101,5.1067,16.9154,0
12/4/2501,102,5.28985,18.3303,0
13/4/2501,103,4.86424,18.4239,0
14/4/2501,104,5.57634,19.9556,0
15/4/2501,105,4.82077,18.8578,0
16/4/2501,106,6.46174,14.9255,0.43324
17/4/2501,107,6.13854,13.4839,0.250001
18/4/2501,108,3.10987,16.604,0
19/4/2501,109,1.89571,14.4863,0
20/4/2501,110,2.84387,15.9448,0
21/4/2501,111,5.72584,11.3903,1.54805
22/4/2501,112,6.22297,11.7107,0.312208
23/4/2501,113,2.22743,14.7833,0
24/4/2501,114,1.67178,13.8982,0
25/4/2501,115,4.79899,10.345,1.47366
26/4/2501,116,5.36863,14.4549,0.250001
27/4/2501,117,3.19222,16.9504,0
28/4/2501,118,5.72284,18.8634,0
29/4/2501,119,6.9567,19.8118,0
30/4/2501,120,6.91466,20.2731,0
1/5/2501,121,5.4581,19.1732,0
2/5/2501,122,7.24134,18.8566,0
3/5/2501,123,7.16677,19.6448,0
4/5/2501,124,6.18542,19.2011,0
5/5/2501,125,6.76769,19.2023,0
6/5/2501,126,6.20155,19.4519,0
7/5/2501,127,6.54504,19.2255,0
